fips_code,state,state_name,county,new_cases_7_day_rolling_average,new_deaths_7_day_rolling_average,new_test_results_reported_7_day_rolling_average,percent_positive_7_day,admissions_covid_confirmed_7_day_rolling_average,percent_adult_inpatient_beds_used_confirmed_covid,percent_adult_icu_beds_used_confirmed_covid,date,report_date_window_start,report_date_window_end,community_transmission_level,community_transmission_level_integer,hsa_num
17031,IL,,Cook County,0,0,0.0,,,,,2020-01-22,2020-01-16,2020-01-22,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-01-23,2020-01-17,2020-01-23,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-01-24,2020-01-18,2020-01-24,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-01-25,2020-01-19,2020-01-25,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-01-26,2020-01-20,2020-01-26,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-01-27,2020-01-21,2020-01-27,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-01-28,2020-01-22,2020-01-28,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-07,2020-02-01,2020-02-07,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-08,2020-02-02,2020-02-08,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-09,2020-02-03,2020-02-09,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-10,2020-02-04,2020-02-10,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-11,2020-02-05,2020-02-11,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-12,2020-02-06,2020-02-12,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-13,2020-02-07,2020-02-13,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-14,2020-02-08,2020-02-14,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-15,2020-02-09,2020-02-15,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-16,2020-02-10,2020-02-16,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-17,2020-02-11,2020-02-17,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-18,2020-02-12,2020-02-18,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-19,2020-02-13,2020-02-19,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-20,2020-02-14,2020-02-20,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-21,2020-02-15,2020-02-21,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-22,2020-02-16,2020-02-22,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-23,2020-02-17,2020-02-23,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-24,2020-02-18,2020-02-24,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-25,2020-02-19,2020-02-25,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-26,2020-02-20,2020-02-26,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-27,2020-02-21,2020-02-27,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-28,2020-02-22,2020-02-28,,,
17031,IL,,Cook County,0,0,0.0,,,,,2020-02-29,2020-02-23,2020-02-29,,,
17031,IL,,Cook County,1.85714,0,62.86,,,,,2020-03-10,2020-03-04,2020-03-10,,,
17031,IL,,Cook County,1034.29,63.1429,4485.29,,,,,2020-04-22,2020-04-16,2020-04-22,,,
17031,IL,,Cook County,1045.29,54.7143,8544.86,,,,,2020-05-29,2020-05-23,2020-05-29,,,
17031,IL,,Cook County,107.714,suppressed,1135.43,,,,,2020-03-22,2020-03-16,2020-03-22,,,
17031,IL,,Cook County,1103.43,60,4816.71,,,,,2020-04-23,2020-04-17,2020-04-23,,,
17031,IL,,Cook County,1107.86,57.8571,8093.0,,,,,2020-05-28,2020-05-22,2020-05-28,,,
17031,IL,,Cook County,1175,65.7143,5152.71,,,,,2020-04-24,2020-04-18,2020-04-24,,,
17031,IL,,Cook County,1186.86,54.4286,7995.0,,,,,2020-05-27,2020-05-21,2020-05-27,,,
17031,IL,,Cook County,12.8571,suppressed,369.43,,,,,2020-03-17,2020-03-11,2020-03-17,,,
17031,IL,,Cook County,120.714,suppressed,1342.43,,,,,2020-03-23,2020-03-17,2020-03-23,,,
17031,IL,,Cook County,1237.57,58.1429,5491.14,,,,,2020-04-25,2020-04-19,2020-04-25,,,
17031,IL,,Cook County,1292,60.7143,8769.86,,,,,2020-05-22,2020-05-16,2020-05-22,,,
17031,IL,,Cook County,1299.14,62.7143,8837.86,,,,,2020-05-21,2020-05-15,2020-05-21,,,
17031,IL,,Cook County,1304,53.4286,8013.0,,,,,2020-05-26,2020-05-20,2020-05-26,,,
17031,IL,,Cook County,1315,61.7143,8781.43,,,,,2020-05-23,2020-05-17,2020-05-23,,,
17031,IL,,Cook County,1317.29,75.8571,8634.43,,,,,2020-05-19,2020-05-13,2020-05-19,,,
17031,IL,,Cook County,1328.86,62.2857,5800.0,,,,,2020-04-26,2020-04-20,2020-04-26,,,
17031,IL,,Cook County,1343.86,62.1429,8147.71,,,,,2020-05-25,2020-05-19,2020-05-25,,,
17031,IL,,Cook County,1362.57,78.5714,8246.86,,,,,2020-05-16,2020-05-10,2020-05-16,,,
17031,IL,,Cook County,1366.14,74.5714,8396.43,,,,,2020-05-17,2020-05-11,2020-05-17,,,
17031,IL,,Cook County,1380.86,79.8571,7926.57,,,,,2020-05-11,2020-05-05,2020-05-11,,,
17031,IL,,Cook County,1381.29,80.7143,8120.57,,,,,2020-05-15,2020-05-09,2020-05-15,,,
17031,IL,,Cook County,1388.14,83.5714,8142.86,,,,,2020-05-13,2020-05-07,2020-05-13,,,
17031,IL,,Cook County,1398.86,66.4286,8771.86,,,,,2020-05-24,2020-05-18,2020-05-24,,,
17031,IL,,Cook County,1401,69.2857,8860.14,,,,,2020-05-20,2020-05-14,2020-05-20,,,
17031,IL,,Cook County,1407.43,61.7143,5921.43,,,,,2020-04-27,2020-04-21,2020-04-27,,,
17031,IL,,Cook County,1445.14,80.7143,8163.71,,,,,2020-05-14,2020-05-08,2020-05-14,,,
17031,IL,,Cook County,1463.86,75.2857,8107.14,,,,,2020-05-12,2020-05-06,2020-05-12,,,
17031,IL,,Cook County,1466.86,65,6114.14,,,,,2020-04-28,2020-04-22,2020-04-28,,,
17031,IL,,Cook County,1472.71,75.4286,8499.0,,,,,2020-05-18,2020-05-12,2020-05-18,,,
17031,IL,,Cook County,1475.86,75.8571,7939.43,,,,,2020-05-10,2020-05-04,2020-05-10,,,
17031,IL,,Cook County,1476.29,63.4286,6184.86,,,,,2020-04-29,2020-04-23,2020-04-29,,,
17031,IL,,Cook County,1528.86,66.4286,6348.43,,,,,2020-04-30,2020-04-24,2020-04-30,,,
17031,IL,,Cook County,155.286,1.57143,1541.43,,,,,2020-03-24,2020-03-18,2020-03-24,,,
17031,IL,,Cook County,1578.86,64.7143,6389.0,,,,,2020-05-01,2020-04-25,2020-05-01,,,
17031,IL,,Cook County,1595.57,68,6456.0,,,,,2020-05-02,2020-04-26,2020-05-02,,,
17031,IL,,Cook County,1635.29,74.4286,8074.86,,,,,2020-05-09,2020-05-03,2020-05-09,,,
17031,IL,,Cook County,1652.57,74.8571,7984.14,,,,,2020-05-08,2020-05-02,2020-05-08,,,
17031,IL,,Cook County,1678.57,67.5714,6643.0,,,,,2020-05-03,2020-04-27,2020-05-03,,,
17031,IL,,Cook County,1680.29,65,6937.0,,,,,2020-05-04,2020-04-28,2020-05-04,,,
17031,IL,,Cook County,1682,66.4286,7089.14,,,,,2020-05-05,2020-04-29,2020-05-05,,,
17031,IL,,Cook County,1687,69.7143,7343.29,,,,,2020-05-06,2020-04-30,2020-05-06,,,
17031,IL,,Cook County,1689.71,71.8571,7595.43,,,,,2020-05-07,2020-05-01,2020-05-07,,,
17031,IL,,Cook County,177.143,1.71429,1681.43,,,,,2020-03-25,2020-03-19,2020-03-25,,,
17031,IL,,Cook County,2.57143,0,68.0,,,,,2020-03-11,2020-03-05,2020-03-11,,,
17031,IL,,Cook County,22.2857,suppressed,550.71,,,,,2020-03-18,2020-03-12,2020-03-18,,,
17031,IL,,Cook County,232.286,2.28571,1806.57,,,,,2020-03-26,2020-03-20,2020-03-26,,,
17031,IL,,Cook County,261.143,2.42857,2018.14,,,,,2020-03-27,2020-03-21,2020-03-27,,,
17031,IL,,Cook County,295,3.42857,2104.57,,,,,2020-03-28,2020-03-22,2020-03-28,,,
17031,IL,,Cook County,3.14286,0,103.71,,,,,2020-03-12,2020-03-06,2020-03-12,,,
17031,IL,,Cook County,35.8571,suppressed,766.43,,,,,2020-03-19,2020-03-13,2020-03-19,,,
17031,IL,,Cook County,377.143,4.85714,2182.71,,,,,2020-03-29,2020-03-23,2020-03-29,,,
17031,IL,,Cook County,400.714,5,2283.86,,,,,2020-03-30,2020-03-24,2020-03-30,,,
17031,IL,,Cook County,471.714,7,2356.0,,,,,2020-03-31,2020-03-25,2020-03-31,,,
17031,IL,,Cook County,5,0,129.57,,,,,2020-03-13,2020-03-07,2020-03-13,,,
17031,IL,,Cook County,524.429,12.7143,2480.0,,,,,2020-04-02,2020-03-27,2020-04-02,,,
17031,IL,,Cook County,53,suppressed,910.14,,,,,2020-03-20,2020-03-14,2020-03-20,,,
17031,IL,,Cook County,533.429,11.7143,2418.43,,,,,2020-04-01,2020-03-26,2020-04-01,,,
17031,IL,,Cook County,6.28571,0,191.43,,,,,2020-03-15,2020-03-09,2020-03-15,,,
17031,IL,,Cook County,6.42857,0,162.14,,,,,2020-03-14,2020-03-08,2020-03-14,,,
17031,IL,,Cook County,604.857,17.2857,2532.14,,,,,2020-04-03,2020-03-28,2020-04-03,,,
17031,IL,,Cook County,655.571,20.8571,2703.57,,,,,2020-04-05,2020-03-30,2020-04-05,,,
17031,IL,,Cook County,689.429,19.8571,2605.71,,,,,2020-04-04,2020-03-29,2020-04-04,,,
17031,IL,,Cook County,71,suppressed,1021.71,,,,,2020-03-21,2020-03-15,2020-03-21,,,
17031,IL,,Cook County,714.429,23.5714,2792.14,,,,,2020-04-06,2020-03-31,2020-04-06,,,
17031,IL,,Cook County,716.143,26.8571,2831.86,,,,,2020-04-07,2020-04-01,2020-04-07,,,
17031,IL,,Cook County,766.857,31,2880.86,,,,,2020-04-08,2020-04-02,2020-04-08,,,
17031,IL,,Cook County,771.143,47.7143,8881.43,,,,,2020-06-01,2020-05-26,2020-06-01,,,
17031,IL,,Cook County,834.286,34.8571,2864.0,,,,,2020-04-09,2020-04-03,2020-04-09,,,
17031,IL,,Cook County,845,48.2857,8495.57,,,,,2020-05-31,2020-05-25,2020-05-31,,,
17031,IL,,Cook County,854,40.8571,2912.71,,,,,2020-04-11,2020-04-05,2020-04-11,,,
